,id,property_type,room_type,neighbourhood,accommodates,bedrooms,beds,price,predicted_price
3138,13188046,4,0,25,3,1.0,1.0,189,183.83298475034638
3142,8649257,4,0,25,4,2.0,2.0,99,223.05696562720624
3143,13294824,8,1,25,2,1.0,1.0,130,112.87014849326292
3146,14842237,0,0,30,4,2.0,2.0,225,238.27650044455393
3147,13924495,0,0,25,6,3.0,6.0,299,274.91401815652523
3155,1340649,4,1,25,1,1.0,1.0,100,114.27563559660895
3158,11757376,8,1,30,2,1.0,1.0,99,88.5901642080637
3159,4863101,8,1,25,2,1.0,1.0,130,112.87014849326292
3160,9237653,4,1,25,2,1.0,1.0,110,128.38552262247805
3161,4863108,8,1,25,2,1.0,1.0,125,112.87014849326292
3171,7713728,0,0,25,7,3.0,3.0,275,266.22188362116583
3173,14693220,0,0,25,3,1.0,1.0,150,195.4365205214467
3177,7746589,0,0,25,4,1.0,1.0,143,195.71641875160765
3180,13113079,4,1,25,2,1.0,1.0,120,128.38552262247805
3185,4287989,0,0,25,2,1.0,1.0,175,184.80562374349157
3187,4090224,8,0,25,10,3.0,3.0,225,252.714231908671
3188,11757166,8,1,30,2,1.0,1.0,69,88.5901642080637
3191,14591406,0,0,25,2,0.0,1.0,300,170.77130721052333
3195,13477535,8,1,30,2,1.0,1.0,98,88.5901642080637
3203,5727231,0,0,25,4,2.0,1.0,159,230.25920297891278
3204,2843596,0,1,25,1,1.0,1.0,103,90.70637602411314
3211,14426124,0,1,25,2,1.0,1.0,90,127.04319702545665
3213,9626428,4,0,25,4,2.0,2.0,280,223.05696562720624
3216,3415033,9,1,25,1,1.0,1.0,150,112.22940184350436
3217,5004278,0,0,25,2,1.0,1.0,175,184.80562374349157
3218,2135075,4,0,25,4,2.0,2.0,99,223.05696562720624
3219,646087,8,1,25,2,1.0,1.0,150,112.87014849326292
3221,13190410,11,0,25,14,5.0,8.0,299,319.6745529517635
3222,13671334,0,0,25,2,1.0,1.0,150,184.80562374349157
3230,2021489,4,1,25,3,1.0,1.0,200,135.59362762442058
3232,13605196,0,0,25,3,1.0,1.0,145,195.4365205214467
3237,6543678,0,0,25,3,2.0,2.0,150,228.31233865186098
3239,12835086,0,0,25,3,1.0,1.0,120,195.4365205214467
3241,13866156,4,0,25,2,1.0,1.0,159,176.62487974840386
3245,5019306,8,0,25,4,2.0,2.0,300,208.33221372006298
3251,6705513,0,1,30,1,1.0,1.0,96,70.01723266307076
3252,7475557,0,0,25,10,3.0,7.0,325,282.3499337286782
3257,11767622,4,1,25,2,1.0,1.0,118,128.38552262247805
3261,5590505,0,0,25,2,1.0,1.0,225,184.80562374349157
3264,11947150,4,1,25,2,1.0,1.0,125,128.38552262247805
3265,6310903,8,0,25,6,4.0,4.0,350,299.2353748256487
3267,5999291,0,0,25,2,1.0,1.0,150,184.80562374349157
3271,13864196,11,1,25,2,1.0,1.0,125,128.84445551832474
3281,4196643,0,0,25,6,3.0,3.0,99,280.1249326711864
3286,4261784,0,1,25,2,1.0,1.0,80,127.04319702545665
3293,4402209,8,1,0,2,1.0,1.0,100,81.05527320771589
3302,13795095,0,1,0,2,1.0,1.0,50,75.45977018248736
3304,4106372,0,0,0,7,2.0,3.0,260,213.7123086597099
3306,2114274,0,1,0,2,1.0,1.0,93,75.45977018248736
3308,7052171,8,1,0,1,1.0,1.0,39,64.71691061112763
3314,1839549,8,1,0,2,1.0,1.0,69,81.05527320771589
3318,6976414,0,1,30,2,1.0,1.0,88,106.35405366441431
3321,10253416,4,0,0,2,0.0,0.0,168,101.05206072475377
3325,9109401,4,0,0,6,3.0,3.0,350,223.77910620831156
3326,8552338,8,1,30,2,1.0,1.0,50,88.5901642080637
3327,11255643,0,1,0,3,1.0,2.0,70,90.78747232285188
3329,12628940,0,0,0,4,2.0,2.0,189,193.3340122723929
3331,14220964,8,1,30,2,1.0,1.0,72,88.5901642080637
3340,6728273,0,0,0,4,2.0,2.0,145,193.3340122723929
3342,5775139,12,1,0,2,1.0,1.0,70,101.28200151557348
3343,3898015,8,1,30,2,1.0,1.0,65,88.5901642080637
3347,14055887,8,1,0,1,1.0,1.0,45,64.71691061112763
3354,10724635,8,1,0,1,1.0,1.0,27,64.71691061112763
3364,9533193,0,1,0,2,1.0,1.0,58,75.45977018248736
3365,3897963,8,1,30,2,1.0,1.0,75,88.5901642080637
3369,3901439,8,1,0,2,1.0,1.0,67,81.05527320771589
3374,5762866,0,0,0,4,1.0,1.0,130,129.0788087599373
3375,13462519,8,1,0,2,1.0,1.0,130,81.05527320771589
3383,831744,0,0,0,3,1.0,1.0,295,128.79891052977635
3385,12655758,0,0,0,2,1.0,1.0,65,119.99392785494626
3386,8579799,0,0,0,4,1.0,1.0,175,129.0788087599373
3388,10809,0,1,0,4,1.0,2.0,100,91.06737055301284
3390,13019695,0,0,0,4,2.0,2.0,187,193.3340122723929
3391,10807,8,1,0,2,1.0,1.0,80,81.05527320771589
3393,10758,13,1,0,1,1.0,1.0,115,87.54796601650762
3396,12873268,0,0,0,5,2.0,2.0,175,195.3887335524891
3406,4351970,0,1,30,2,1.0,1.0,99,106.35405366441431
3407,14231514,0,1,0,1,1.0,1.0,60,47.06752420642353
3408,11528125,0,1,0,2,1.0,1.0,50,75.45977018248736
3413,5824015,0,1,0,2,1.0,1.0,50,75.45977018248736
3414,13822146,0,0,0,2,0.0,1.0,95,94.58959001266163
3420,11896394,0,0,30,2,1.0,2.0,105,175.45061142675215
3424,13443430,0,1,0,1,1.0,1.0,32,47.06752420642353
3425,13656292,0,0,0,6,3.0,3.0,199,240.78272490455655
3426,4710583,8,1,0,2,1.0,1.0,45,81.05527320771589
3428,13017064,4,0,0,4,2.0,2.0,179,193.34119534021076
3431,5858133,8,1,0,2,1.0,1.0,120,81.05527320771589
3439,8758450,0,1,0,2,1.0,1.0,85,75.45977018248736
3442,14484865,0,1,0,2,1.0,1.0,110,75.45977018248736
3450,9854083,8,1,0,1,1.0,1.0,20,64.71691061112763
3454,7575576,0,0,0,2,0.0,1.0,150,94.58959001266163
3459,9885963,8,1,0,1,1.0,1.0,33,64.71691061112763
3469,13685592,0,0,0,6,3.0,3.0,209,240.78272490455655
3472,12735138,8,1,0,1,1.0,1.0,45,64.71691061112763
3473,8607856,0,0,0,5,2.0,2.0,298,195.3887335524891
3474,12735111,8,0,30,1,0.0,1.0,55,99.14958069313053
3475,8034092,8,1,0,1,1.0,1.0,58,64.71691061112763
3476,4278873,8,1,0,2,1.0,1.0,80,81.05527320771589
3477,14340601,0,0,30,2,1.0,1.0,149,164.37253811656197
3479,13275579,0,1,0,4,1.0,2.0,60,91.06737055301284
3481,14651378,0,0,0,2,0.0,1.0,83,94.58959001266163
3486,14487262,0,0,0,4,2.0,2.0,199,193.3340122723929
3491,13782612,0,1,0,2,1.0,1.0,52,75.45977018248736
3492,3419711,8,1,0,2,1.0,1.0,70,81.05527320771589
3494,6089975,0,0,0,3,0.0,2.0,269,98.61603911217426
3496,7277653,0,1,0,2,1.0,1.0,70,75.45977018248736
3497,1529321,8,1,0,2,1.0,1.0,68,81.05527320771589
3498,9473811,0,0,0,5,2.0,2.0,200,195.3887335524891
3502,13996398,0,1,0,2,1.0,1.0,50,75.45977018248736
3507,8751275,0,1,0,2,1.0,1.0,59,75.45977018248736
3510,8029788,0,0,0,3,2.0,2.0,200,179.4808206086119
3511,1902160,0,1,0,1,1.0,1.0,72,47.06752420642353
3512,7783953,8,1,0,2,1.0,1.0,128,81.05527320771589
3513,7931331,0,0,0,6,2.0,3.0,269,229.51907295604673
3515,9570618,4,1,30,3,1.0,1.0,120,115.58823232715918
3522,9078482,0,1,0,2,1.0,1.0,45,75.45977018248736
3526,4964365,0,0,0,5,2.0,2.0,180,195.3887335524891
3532,7602994,0,1,0,1,1.0,1.0,28,47.06752420642353
3536,14026059,0,1,3,1,1.0,1.0,75,95.79183173651539
3539,4332035,0,0,30,3,1.0,2.0,272,189.59951802313915
3542,14902894,8,1,4,4,1.0,3.0,140,162.70953263935482
3548,14774426,6,1,24,2,1.0,1.0,80,85.08042430448461
3553,14874204,0,1,30,2,1.0,1.0,69,106.35405366441431
3554,14533848,8,1,30,4,1.0,2.0,125,100.0731314496824
3558,14592644,0,0,30,4,2.0,1.0,195,226.37017310782474
3559,12915510,2,1,30,7,1.0,5.0,229,155.05772338865626
3562,14881840,0,2,30,2,1.0,1.0,179,91.7326362549122
3567,14472678,0,0,15,10,5.0,5.0,259,329.639894875842
3574,14743129,11,1,6,1,1.0,1.0,68,138.78750738111393
3575,5280827,0,1,24,2,1.0,1.0,69,85.99935865676369
3581,14844274,0,1,30,2,1.0,1.0,150,106.35405366441431
3582,14585486,0,0,30,4,1.0,1.0,198,180.96468875995242
